InvestorID,InvestmentID,OwnershipPct
"P0494J01                 ",P0494E00,1.1696
"P0494PT1                 ",P0494E00,2.9240
"P0494PT2                 ",P0494E00,1.4620
"P0494PT3                 ",P0494E00,1.1696
"F0423PT1                 ","F0432IL ",0.0000
"F_CEE                    ","F_CEEHS ",100.0000
"F_GIPFCA                 ","F_GIPFT ",100.0000
"F_GIPF1                  ","P0427LP ",100.0000
"F0431WB                  ",P0431LLC,100.0000
"F0476WB                  ",P0476LLC,100.0000
"F0512WB                  ",P0512LLC,100.0000
"F0407SE                  ",P0407LLC,100.0000
"F0412UP                  ",P0412LLC,100.0000
"P0514E01                 ",P0514E00,100.0000
"F_DPF                    ","P0504GP ",100.0000
"F_DPF                    ","P0504LP ",100.0000
"P0504E00                 ",P0504ACR,100.0000
"P0404E00                 ",P0404LL1,100.0000
"F-STL                    ",P0451LL1,100.0000
"P0451E00                 ",P0451LL2,100.0000
"F-PHT                    ",P0433E00,100.0000
"F-PHT                    ",P-MHERLP,100.0000
"F-PHT                    ",P0455J01,100.0000
"F-PHT                    ",P0484J01,100.0000
"F-PHT                    ",P0484J01,97.0400
"F-PHT                    ",P0484J01,97.0560
"F-PHT                    ",P0484J01,98.3473
"F-PHT                    ",P0494J01,100.0000
"P0494E00                 ",P0494B01,100.0000
"F_IGRI                   ","F_GIPF1 ",9.9990
"F_IGRIGP                 ","F_GIPF1 ",0.0010
"F-NYSTRS                 ","F12NYS  ",100.0000
"F-BKUSLP                 ","F-STM   ",1.0000
"F_CWP                    ","F0403CA ",100.0000
"F0403CA                  ",P0403B01,100.0000
"F0403CA                  ",P0403B02,100.0000
"F0403CA                  ",P0403B03,100.0000
"F0403CA                  ",P0403B04,100.0000
"F0403CA                  ",P0403B05,100.0000
"F0403CA                  ",P0403B06,100.0000
"F0403CA                  ",P0403B07,100.0000
"F0403CA                  ",P0403B08,100.0000
"F0403CA                  ",P0403B09,100.0000
"F0403CA                  ",P0403B10,100.0000
"F0403CA                  ",P0403B11,100.0000
"F0403CA                  ",P0403B12,100.0000
"F0403CA                  ",P0403B13,100.0000
"F0403CA                  ",P0403B14,100.0000
"F0403CA                  ",P0403B15,100.0000
"F0403CA                  ",P0403B16,100.0000
"F0403CA                  ",P0403B17,100.0000
"F0403CA                  ",P0403B18,100.0000
"F0403CA                  ",P0403B19,100.0000
"F0403CA                  ",P0403B20,100.0000
"F0403CA                  ",P0403B21,100.0000
"F0403CA                  ",P0403E00,100.0000
"F0406US                  ",P0406B01,100.0000
"F0406US                  ",P0406E00,100.0000
"F_GIPFCA                 ","F_GIPFI ",99.9990
"F_CCIC                   ","F_GIPFI ",0.0010
"F_GIPFI                  ","F_GIPF1 ",90.0000
"F_GIPF1                  ","F_GIPF2 ",100.0000
"F_GIPF2                  ",P0453E00,100.0000
"F_GIPF2                  ",P0453P00,100.0000
"F_SVF                    ","F0466SV ",100.0000
"F0466SV                  ",P0466E00,100.0000
"P0466E00                 ",P0466B01,100.0000
"F0431W2                  ","F0431WB ",95.0000
"P0431E00                 ",P0431B02,100.0000
"P0476E00                 ",P0476B02,100.0000
"P0512E00                 ",P0512D01,100.0000
"P0407E00                 ",P0407B02,100.0000
"P0412E00                 ",P0412B02,100.0000
"F0447SE                  ",P0447B01,100.0000
"F0447SE                  ",P0447E00,100.0000
"P0447E00                 ",P0447B02,100.0000
"P0514E01                 ",P0514B01,100.0000
"F0408NY                  ",P0408E00,100.0000
"P0408E00                 ",P0408B01,100.0000
"F12NYS                   ",P0458E00,100.0000
"P0458E00                 ",P0458B01,100.0000
"F12NYS                   ",P0460E00,100.0000
"P0460E00                 ",P0460B01,100.0000
"F12NYS                   ",P0461E00,100.0000
"P0461E00                 ",P0461B01,100.0000
"F12NYS                   ",P0462E00,100.0000
"P0462E00                 ",P0462B01,100.0000
"P0462E00                 ",P0462B02,100.0000
"P0462E00                 ",P0462B03,100.0000
"P0462E00                 ",P0462D01,100.0000
"P0504E00                 ",P0504B01,100.0000
"F-STL                    ",P0404E00,100.0000
"F-STL                    ",P0451E00,100.0000
"F-STL                    ",F_STMMOB,100.0000
"F-STM                    ","F-STL   ",1.0000
"F_STMMOB                 ","F-PHT   ",90.0000
"F_STMMOB                 ","F-PHT   ",99.0000
"F-PHT                    ",P0434E00,100.0000
"F0406PT1                 ","F0406US ",0.1750
"F000LP                   ",P0357E00,100.0000
"F000LP                   ",P0322G00,100.0000
"F000LP                   ",P0322E00,100.0000
"P0322J01                 ",P0322B01,100.0000
"P0322G00                 ",P0322J01,0.0000
"P0322E00                 ",P0322J01,67.0000
"P0322PT1                 ",P0322J01,33.0000
"P0093E00                 ",P0093B02,100.0000
"P0434E00                 ",P0434B01,100.0000
"P0122E00                 ",P0122B01,100.0000
"P0122E00                 ",P0122B02,100.0000
"P0122E00                 ",P0122B03,100.0000
"P0130E00                 ",P0130B01,100.0000
"P0154E00                 ",P0154B01,100.0000
"P0156E00                 ",P0156B01,100.0000
"P0180E00                 ",P0180B01,100.0000
"P0189E00                 ",P0189B01,100.0000
"P0225E00                 ",P0225B01,100.0000
"P0230E00                 ",P0230B01,100.0000
"P0230E00                 ",P0230B02,100.0000
"P0231E00                 ",P0231B01,100.0000
"P0129E00                 ",P0129B01,100.0000
"P0129E00                 ",P0129B02,100.0000
"F00YTC                   ",P0129E00,100.0000
"F00YTC                   ",P0164E00,100.0000
"P0172E00                 ",P0172J01,92.7000
"P0172J01                 ",P0172B01,100.0000
"P0269E01                 ",P0269B99,100.0000
"P0269J01                 ",P0269J03,60.0000
"F000T                    ",P0329B99,100.0000
"P0341E00                 ",P0341B02,100.0000
"P0345E00                 ",P0345B02,100.0000
"F000LP                   ",P0294E00,100.0000
"P0294E00                 ",P0294B01,100.0000
"F000LP                   ",P0373E00,100.0000
"P0373E00                 ",P0373B01,100.0000
"P0373E00                 ",P0373B02,100.0000
"F000LP                   ",P0371E00,100.0000
"P0111E00                 ",P0111B01,100.0000
"P0111E00                 ",P0111B02,100.0000
"P0111E00                 ",P0111B03,100.0000
"P0313E00                 ",P0313B02,100.0000
"F000T                    ",P0243B99,100.0000
"F0000                    ",P0248E00,100.0000
"P0248E00                 ",P0248J01,90.0000
"P0269J03                 ",P0269B03,100.0000
"F000LP                   ",P0269E01,100.0000
"F000T                    ",P0269E01,100.0000
"F0000                    ",P0111E00,100.0000
"P0172PT1                 ",P0172J01,7.3000
"P0243E00                 ",P0243B99,100.0000
"P0172J01                 ",P0172B02,100.0000
"F000RGC                  ",P0207E00,100.0000
"P0207E00                 ",P0207B01,100.0000
"P0200E00                 ",P0200B01,100.0000
"P0200E00                 ",P0200B02,100.0000
"P0339E00                 ",P0339J01,97.0000
"P0269J02                 ",P0269J03,40.0000
"P0269J01                 ",P0269J03,100.0000
